Year,Region,Temperature,Precipitation,Soil_pH,Irrigation,Crop_Type,Historical_Yield
2017,Eastern,22.3,770,6.3,147,1,3.1
2017,Western,22.3,770,6.3,139,1,3.1
2017,Nyanza,22.3,790,6.3,160,1,3.1
2017,Nairobi,22.0,830,6.3,140,1,3.1
2018,Central,23.6,840,6.4,131,0,3.4
2018,Rift Valley,23.6,820,6.4,132,0,3.4
2018,Eastern,23.3,780,6.4,148,0,3.4
2018,Western,23.3,780,6.4,140,0,3.4
2018,Nyanza,23.3,800,6.4,161,0,3.4
2018,Nairobi,23.0,840,6.4,141,0,3.4
2019,Central,24.6,850,6.5,132,1,2.8
2019,Rift Valley,24.6,830,6.5,133,1,2.8
2019,Eastern,24.3,790,6.5,149,1,2.8
2019,Western,24.3,790,6.5,141,1,2.8
2019,Nyanza,24.3,810,6.5,162,1,2.8
2019,Nairobi,24.0,850,6.5,142,1,2.8
2020,Central,20.6,660,6.2,133,0,3.1
2020,Rift Valley,20.6,640,6.2,134,0,3.1
2020,Eastern,20.3,600,6.2,150,0,3.1
2020,Western,20.3,600,6.2,142,0,3.1
2020,Nyanza,20.3,620,6.2,163,0,3.1
2020,Nairobi,20.0,660,6.2,143,0,3.1
2021,Central,21.6,670,6.3,134,1,3.4
2021,Rift Valley,21.6,650,6.3,135,1,3.4
2021,Eastern,21.3,610,6.3,151,1,3.4
2021,Western,21.3,610,6.3,143,1,3.4
2021,Nyanza,21.3,630,6.3,164,1,3.4
2021,Nairobi,21.0,670,6.3,144,1,3.4
2022,Central,22.6,680,6.4,135,0,2.8
2022,Rift Valley,22.6,660,6.4,136,0,2.8
2022,Eastern,22.3,620,6.4,152,0,2.8
2022,Western,22.3,620,6.4,144,0,2.8
2022,Nyanza,22.3,640,6.4,165,0,2.8
2022,Nairobi,22.0,680,6.4,145,0,2.8
2023,Central,23.6,690,6.5,136,1,3.1
2023,Rift Valley,23.6,670,6.5,137,1,3.1
2023,Eastern,23.3,630,6.5,153,1,3.1
2023,Western,23.3,630,6.5,145,1,3.1
2023,Nyanza,23.3,650,6.5,166,1,3.1
2023,Nairobi,23.0,690,6.5,146,1,3.1
